validTimeLocal,validTimeUtc,dayOrNight,cloudCover,dayOfWeek,precipChance,precipType,pressureMeanSeaLevel,qpf,qpfSnow,relativeHumidity,temperature,temperatureDewPoint,temperatureFeelsLike,temperatureHeatIndex,temperatureWindChill,uvDescription,uvIndex,visibility,windDirection,windDirectionCardinal,windGust,windSpeed,wxPhraseLong,wxPhraseShort,wxSeverity
2026-03-11T20:00:00+0100,1773255600,N,62,Wednesday,8,rain,1014.29,0,0,60,13,5,13,13,13,Low,0,16,126,SE,,4,Mostly Cloudy,M Cloudy,1
2026-03-11T21:00:00+0100,1773259200,N,61,Wednesday,10,rain,1014.78,0,0,63,12,5,12,12,12,Low,0,16,119,ESE,,4,Mostly Cloudy,M Cloudy,1
2026-03-11T22:00:00+0100,1773262800,N,61,Wednesday,15,rain,1015.28,0,0,68,11,5,11,11,11,Low,0,15,122,ESE,,4,Mostly Cloudy,M Cloudy,1
2026-03-11T23:00:00+0100,1773266400,N,60,Wednesday,19,rain,1015.7,0,0,73,10,5,10,10,10,Low,0,16,117,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T00:00:00+0100,1773270000,N,60,Thursday,22,rain,1016,0,0,76,9,5,9,9,9,Low,0,16,114,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T01:00:00+0100,1773273600,N,60,Thursday,12,rain,1016.1,0,0,79,8,5,8,8,8,Low,0,16,105,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T02:00:00+0100,1773277200,N,60,Thursday,13,rain,1016,0,0,80,7,4,7,7,7,Low,0,16,104,ESE,,4,Mostly Cloudy,M Cloudy,1
2026-03-12T03:00:00+0100,1773280800,N,61,Thursday,14,rain,1015.99,0,0,83,7,4,7,7,7,Low,0,16,103,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T04:00:00+0100,1773284400,N,62,Thursday,15,rain,1015.9,0,0,84,6,4,6,6,6,Low,0,16,104,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T05:00:00+0100,1773288000,N,62,Thursday,15,rain,1015.89,0,0,87,6,4,6,6,6,Low,0,16,102,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T06:00:00+0100,1773291600,N,63,Thursday,16,rain,1015.83,0,0,88,6,4,6,6,6,Low,0,16,104,ESE,,2,Mostly Cloudy,M Cloudy,1
2026-03-12T07:00:00+0100,1773295200,N,63,Thursday,13,rain,1015.8,0,0,89,6,4,6,6,6,Low,0,16,108,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T08:00:00+0100,1773298800,D,64,Thursday,13,rain,1015.78,0,0,90,6,4,6,6,6,Low,0,16,110,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T09:00:00+0100,1773302400,D,64,Thursday,11,rain,1015.7,0,0,87,7,5,7,7,7,Low,0,16,118,ESE,,3,Mostly Cloudy,M Cloudy,1
2026-03-12T10:00:00+0100,1773306000,D,64,Thursday,14,rain,1015.6,0,0,79,8,5,8,8,8,Low,1,16,132,SE,,4,Mostly Cloudy,M Cloudy,1
2026-03-12T11:00:00+0100,1773309600,D,64,Thursday,9,rain,1015.4,0,0,71,10,5,10,10,10,Low,2,16,146,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-12T12:00:00+0100,1773313200,D,64,Thursday,7,rain,1015.3,0,0,64,12,6,12,12,12,Moderate,3,16,155,SSE,,6,Mostly Cloudy,M Cloudy,1
2026-03-12T13:00:00+0100,1773316800,D,64,Thursday,11,rain,1015.1,0,0,57,14,6,14,14,14,Moderate,3,16,166,SSE,,6,Mostly Cloudy,M Cloudy,1
2026-03-12T14:00:00+0100,1773320400,D,65,Thursday,11,rain,1014.8,0,0,53,15,6,15,15,15,Moderate,3,16,174,S,,7,Mostly Cloudy,M Cloudy,1
2026-03-12T15:00:00+0100,1773324000,D,66,Thursday,11,rain,1014.5,0,0,50,16,6,16,16,16,Moderate,3,16,180,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-12T16:00:00+0100,1773327600,D,66,Thursday,11,rain,1014.2,0,0,49,16,5,16,16,16,Low,2,16,189,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-12T17:00:00+0100,1773331200,D,67,Thursday,11,rain,1013.9,0,0,50,16,5,16,16,16,Low,1,16,187,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-12T18:00:00+0100,1773334800,D,67,Thursday,12,rain,1013.7,0,0,52,15,5,15,15,15,Low,0,16,194,SSW,,7,Mostly Cloudy,M Cloudy,1
2026-03-12T19:00:00+0100,1773338400,D,68,Thursday,9,rain,1013.6,0,0,58,14,6,14,14,14,Low,0,16,194,SSW,,6,Mostly Cloudy,M Cloudy,1
2026-03-12T20:00:00+0100,1773342000,N,68,Thursday,10,rain,1013.7,0,0,61,13,6,13,13,13,Low,0,16,185,S,,6,Mostly Cloudy,M Cloudy,1
2026-03-12T21:00:00+0100,1773345600,N,67,Thursday,12,rain,1014,0,0,65,12,5,12,12,12,Low,0,16,172,S,,5,Mostly Cloudy,M Cloudy,1
2026-03-12T22:00:00+0100,1773349200,N,67,Thursday,14,rain,1014.4,0,0,70,11,5,11,11,11,Low,0,16,171,S,,5,Mostly Cloudy,M Cloudy,1
2026-03-12T23:00:00+0100,1773352800,N,66,Thursday,15,rain,1014.83,0,0,73,10,5,10,10,10,Low,0,16,157,SSE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T00:00:00+0100,1773356400,N,66,Friday,17,rain,1015.1,0,0,77,9,5,9,9,9,Low,0,16,153,SSE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T01:00:00+0100,1773360000,N,66,Friday,17,rain,1015.2,0,0,79,9,5,8,9,8,Low,0,16,145,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T02:00:00+0100,1773363600,N,66,Friday,18,rain,1015,0,0,81,8,5,7,8,7,Low,0,16,138,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T03:00:00+0100,1773367200,N,66,Friday,19,rain,1014.89,0,0,83,7,5,7,7,7,Low,0,16,138,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T04:00:00+0100,1773370800,N,66,Friday,19,rain,1014.7,0,0,85,7,4,7,7,7,Low,0,16,135,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T05:00:00+0100,1773374400,N,67,Friday,20,rain,1014.6,0,0,87,6,4,6,6,6,Low,0,16,129,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T06:00:00+0100,1773378000,N,67,Friday,20,rain,1014.5,0,0,88,6,4,6,6,6,Low,0,16,132,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T07:00:00+0100,1773381600,N,67,Friday,24,rain,1014.4,0,0,89,6,4,5,6,5,Low,0,16,132,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T08:00:00+0100,1773385200,D,67,Friday,23,rain,1014.4,0,0,88,6,5,6,6,6,Low,0,16,139,SE,,5,Mostly Cloudy,M Cloudy,1
2026-03-13T09:00:00+0100,1773388800,D,68,Friday,20,rain,1014.4,0,0,85,7,5,6,7,6,Low,0,16,149,SSE,,6,Mostly Cloudy,M Cloudy,1
2026-03-13T10:00:00+0100,1773392400,D,69,Friday,21,rain,1014.3,0,0,77,9,5,8,9,8,Low,1,16,165,SSE,,7,Mostly Cloudy,M Cloudy,1
2026-03-13T11:00:00+0100,1773396000,D,69,Friday,17,rain,1014.13,0,0,70,11,6,10,11,10,Low,2,16,175,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-13T12:00:00+0100,1773399600,D,70,Friday,13,rain,1013.9,0,0,63,12,6,12,12,12,Moderate,3,16,182,S,,9,Mostly Cloudy,M Cloudy,1
2026-03-13T13:00:00+0100,1773403200,D,70,Friday,17,rain,1013.6,0,0,57,14,6,14,14,14,Moderate,3,16,190,S,,9,Mostly Cloudy,M Cloudy,1
2026-03-13T14:00:00+0100,1773406800,D,69,Friday,18,rain,1013.29,0,0,53,15,6,15,15,15,Moderate,3,16,197,SSW,,10,Mostly Cloudy,M Cloudy,1
2026-03-13T15:00:00+0100,1773410400,D,67,Friday,19,rain,1012.8,0,0,50,16,6,16,16,16,Moderate,3,16,203,SSW,,11,Mostly Cloudy,M Cloudy,1
2026-03-13T16:00:00+0100,1773414000,D,66,Friday,18,rain,1012.3,0,0,48,16,5,16,16,16,Low,2,16,209,SSW,,11,Mostly Cloudy,M Cloudy,1
2026-03-13T17:00:00+0100,1773417600,D,66,Friday,18,rain,1011.89,0,0,49,16,5,16,16,16,Low,1,16,206,SSW,,10,Mostly Cloudy,M Cloudy,1
2026-03-13T18:00:00+0100,1773421200,D,68,Friday,19,rain,1011.6,0,0,50,15,5,15,15,15,Low,0,16,213,SSW,,10,Mostly Cloudy,M Cloudy,1
2026-03-13T19:00:00+0100,1773424800,D,69,Friday,11,rain,1011.4,0,0,57,14,6,14,14,14,Low,0,16,211,SSW,,9,Mostly Cloudy,M Cloudy,1
2026-03-13T20:00:00+0100,1773428400,N,68,Friday,15,rain,1011.5,0,0,60,13,6,13,13,13,Low,0,16,207,SSW,,9,Mostly Cloudy,M Cloudy,1
2026-03-13T21:00:00+0100,1773432000,N,67,Friday,17,rain,1011.8,0,0,63,12,5,11,12,11,Low,0,16,193,SSW,,9,Mostly Cloudy,M Cloudy,1
2026-03-13T22:00:00+0100,1773435600,N,66,Friday,19,rain,1012.1,0,0,68,11,6,11,11,11,Low,0,16,190,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-13T23:00:00+0100,1773439200,N,67,Friday,21,rain,1012.4,0,0,72,11,6,10,11,10,Low,0,16,178,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T00:00:00+0100,1773442800,N,67,Saturday,23,rain,1012.59,0,0,76,10,6,9,10,9,Low,0,16,173,S,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T01:00:00+0100,1773446400,N,68,Saturday,24,rain,1012.5,0,0,77,9,5,8,9,8,Low,0,16,168,SSE,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T02:00:00+0100,1773450000,N,69,Saturday,24,rain,1012.29,0,0,79,9,5,7,9,7,Low,0,16,163,SSE,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T03:00:00+0100,1773453600,N,71,Saturday,24,rain,1012,0,0,81,8,5,7,8,7,Low,0,16,160,SSE,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T04:00:00+0100,1773457200,N,72,Saturday,24,rain,1011.7,0,0,83,8,5,6,8,6,Low,0,16,155,SSE,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T05:00:00+0100,1773460800,N,73,Saturday,24,rain,1011.53,0,0,85,7,5,6,7,6,Low,0,16,150,SSE,,8,Mostly Cloudy,M Cloudy,1
2026-03-14T06:00:00+0100,1773464400,N,74,Saturday,24,rain,1011.38,0,0,86,7,5,6,7,6,Low,0,16,150,SSE,,7,Mostly Cloudy,M Cloudy,1
2026-03-14T07:00:00+0100,1773468000,N,74,Saturday,39,rain,1011.2,0.17,0,87,7,5,5,7,5,Low,0,11,152,SSE,,8,Showers,Showers,1
2026-03-14T08:00:00+0100,1773471600,D,74,Saturday,38,rain,1011.05,0.17,0,87,7,5,5,7,5,Low,0,11,153,SSE,,8,Showers,Showers,1
2026-03-14T09:00:00+0100,1773475200,D,74,Saturday,35,rain,1010.9,0.17,0,85,8,5,6,8,6,Low,0,11,154,SSE,,8,Showers,Showers,1
2026-03-14T10:00:00+0100,1773478800,D,73,Saturday,31,rain,1010.7,0.17,0,79,9,6,7,9,7,Low,1,16,160,SSE,,10,Few Showers,Few Showers,1
2026-03-14T11:00:00+0100,1773482400,D,71,Saturday,24,rain,1010.43,0,0,73,11,6,9,11,9,Low,2,16,168,SSE,,10,Mostly Cloudy,M Cloudy,1
2026-03-14T12:00:00+0100,1773486000,D,67,Saturday,24,rain,1010.03,0,0,67,12,6,11,12,11,Moderate,3,16,175,S,,11,Mostly Cloudy,M Cloudy,1
2026-03-14T13:00:00+0100,1773489600,D,64,Saturday,24,rain,1009.6,0,0,62,13,6,12,13,12,Moderate,3,16,182,S,,12,Mostly Cloudy,M Cloudy,1
2026-03-14T14:00:00+0100,1773493200,D,65,Saturday,24,rain,1009.19,0,0,57,14,6,14,14,14,Moderate,3,16,192,SSW,,13,Mostly Cloudy,M Cloudy,1
2026-03-14T15:00:00+0100,1773496800,D,68,Saturday,24,rain,1008.6,0,0,54,15,6,14,15,14,Moderate,3,16,199,SSW,,13,Mostly Cloudy,M Cloudy,1
2026-03-14T16:00:00+0100,1773500400,D,67,Saturday,36,rain,1008,0.2,0,52,15,5,14,15,14,Low,2,11,210,SSW,,14,Showers,Showers,1
2026-03-14T17:00:00+0100,1773504000,D,64,Saturday,36,rain,1007.6,0.2,0,53,15,6,14,15,14,Low,1,11,209,SSW,,13,Showers,Showers,1
2026-03-14T18:00:00+0100,1773507600,D,61,Saturday,38,rain,1007.4,0.2,0,55,14,6,14,14,14,Low,0,11,226,SW,,13,Showers,Showers,1
2026-03-14T19:00:00+0100,1773511200,D,57,Saturday,24,rain,1007.3,0,0,61,13,6,12,13,12,Low,0,16,227,SW,,13,Partly Cloudy,P Cloudy,1
2026-03-14T20:00:00+0100,1773514800,N,53,Saturday,24,rain,1007.5,0,0,63,12,6,11,12,11,Low,0,16,227,SW,,12,Partly Cloudy,P Cloudy,1
2026-03-14T21:00:00+0100,1773518400,N,48,Saturday,24,rain,1008.1,0,0,66,11,5,10,11,10,Low,0,16,217,SW,,11,Partly Cloudy,P Cloudy,1
2026-03-14T22:00:00+0100,1773522000,N,46,Saturday,34,rain,1008.8,0.2,0,69,11,5,9,11,9,Low,0,16,211,SSW,,10,Few Showers,Few Showers,1
2026-03-14T23:00:00+0100,1773525600,N,48,Saturday,33,rain,1009.5,0.2,0,73,10,5,8,10,8,Low,0,11,202,SSW,,10,Few Showers,Few Showers,1
2026-03-15T00:00:00+0100,1773529200,N,52,Sunday,36,rain,1010,0.2,0,77,9,5,8,9,8,Low,0,6,199,SSW,,9,Showers,Showers,1
2026-03-15T01:00:00+0100,1773532800,N,56,Sunday,47,rain,1010.3,0.22,0,80,8,5,7,8,7,Low,0,0.67,203,SSW,,9,Showers,Showers,1
2026-03-15T02:00:00+0100,1773536400,N,61,Sunday,44,rain,1010.3,0.2,0,82,8,5,6,8,6,Low,0,1.2,199,SSW,,9,Showers,Showers,1
2026-03-15T03:00:00+0100,1773540000,N,65,Sunday,40,rain,1010.3,0.1,0,84,7,5,5,7,5,Low,0,1.6,180,S,,9,Showers,Showers,1
2026-03-15T04:00:00+0100,1773543600,N,70,Sunday,33,rain,1010.3,0.1,0,85,7,4,5,7,5,Low,0,2,165,SSE,,9,Few Showers,Few Showers,1
2026-03-15T05:00:00+0100,1773547200,N,70,Sunday,40,rain,1010.3,0.1,0,87,6,4,5,6,5,Low,0,7,146,SSE,,9,Showers,Showers,1
2026-03-15T06:00:00+0100,1773550800,N,68,Sunday,41,rain,1010.4,0.1,0,88,6,4,5,6,5,Low,0,11,135,SE,,8,Showers,Showers,1
2026-03-15T07:00:00+0100,1773554400,N,65,Sunday,36,rain,1010.5,0.1,0,89,6,4,4,6,4,Low,0,11,142,SE,,9,Showers,Showers,1
2026-03-15T08:00:00+0100,1773558000,D,60,Sunday,34,rain,1010.53,0.1,0,88,6,5,5,6,5,Low,0,16,157,SSE,,9,Few Showers,Few Showers,1
2026-03-15T09:00:00+0100,1773561600,D,52,Sunday,30,rain,1010.6,0.1,0,85,7,5,5,7,5,Low,0,16,180,S,,9,Few Showers,Few Showers,1
2026-03-15T10:00:00+0100,1773565200,D,48,Sunday,24,rain,1010.61,0,0,79,8,5,7,8,7,Low,1,16,199,SSW,,10,Partly Cloudy,P Cloudy,1
2026-03-15T11:00:00+0100,1773568800,D,53,Sunday,21,rain,1010.7,0,0,74,10,6,9,10,9,Low,2,16,203,SSW,,11,Partly Cloudy,P Cloudy,1
2026-03-15T12:00:00+0100,1773572400,D,62,Sunday,18,rain,1010.72,0,0,67,11,6,10,11,10,Moderate,3,16,206,SSW,,11,Mostly Cloudy,M Cloudy,1
2026-03-15T13:00:00+0100,1773576000,D,67,Sunday,19,rain,1010.8,0,0,61,13,6,12,13,12,Moderate,3,16,213,SSW,,12,Mostly Cloudy,M Cloudy,1
2026-03-15T14:00:00+0100,1773579600,D,67,Sunday,19,rain,1010.6,0,0,56,14,6,13,14,13,Moderate,3,16,230,SW,,13,Mostly Cloudy,M Cloudy,1
2026-03-15T15:00:00+0100,1773583200,D,67,Sunday,18,rain,1010.37,0,0,53,15,5,14,15,14,Moderate,3,16,245,WSW,,13,Mostly Cloudy,M Cloudy,1
2026-03-15T16:00:00+0100,1773586800,D,66,Sunday,20,rain,1010.3,0,0,51,15,5,14,15,14,Low,2,16,261,W,,14,Mostly Cloudy,M Cloudy,1
2026-03-15T17:00:00+0100,1773590400,D,67,Sunday,21,rain,1010.5,0,0,51,15,5,14,15,14,Low,1,16,266,W,,13,Mostly Cloudy,M Cloudy,1
2026-03-15T18:00:00+0100,1773594000,D,67,Sunday,22,rain,1010.8,0,0,54,14,5,13,14,13,Low,0,16,277,W,,13,Mostly Cloudy,M Cloudy,1
2026-03-15T19:00:00+0100,1773597600,D,67,Sunday,13,rain,1011.1,0,0,59,13,5,12,13,12,Low,0,16,285,WNW,,12,Mostly Cloudy,M Cloudy,1
2026-03-15T20:00:00+0100,1773601200,N,67,Sunday,14,rain,1011.6,0,0,61,12,5,11,12,11,Low,0,16,294,WNW,,11,Mostly Cloudy,M Cloudy,1
2026-03-15T21:00:00+0100,1773604800,N,67,Sunday,16,rain,1012.4,0,0,66,11,5,10,11,10,Low,0,16,309,NW,,10,Mostly Cloudy,M Cloudy,1
2026-03-15T22:00:00+0100,1773608400,N,66,Sunday,18,rain,1013.3,0,0,70,10,5,9,10,9,Low,0,16,326,NW,,10,Mostly Cloudy,M Cloudy,1
2026-03-15T23:00:00+0100,1773612000,N,65,Sunday,20,rain,1014.1,0,0,72,10,5,8,10,8,Low,0,16,354,N,,9,Mostly Cloudy,M Cloudy,1
2026-03-16T00:00:00+0100,1773615600,N,64,Monday,21,rain,1014.7,0,0,76,9,5,8,9,8,Low,0,16,0,N,,8,Mostly Cloudy,M Cloudy,1
2026-03-16T01:00:00+0100,1773619200,N,63,Monday,16,rain,1015,0,0,78,8,4,7,8,7,Low,0,16,0,N,,8,Mostly Cloudy,M Cloudy,1
2026-03-16T02:00:00+0100,1773622800,N,58,Monday,17,rain,1015.2,0,0,80,7,4,6,7,6,Low,0,16,357,N,,8,Partly Cloudy,P Cloudy,1
2026-03-16T03:00:00+0100,1773626400,N,50,Monday,24,rain,1015.3,0,0,82,7,4,5,7,5,Low,0,16,0,N,,8,Partly Cloudy,P Cloudy,1
2026-03-16T04:00:00+0100,1773630000,N,45,Monday,32,rain,1015.32,0.1,0,84,6,4,5,6,5,Low,0,16,0,N,,8,Few Showers,Few Showers,1
2026-03-16T05:00:00+0100,1773633600,N,45,Monday,33,rain,1015.42,0.1,0,87,6,4,4,6,4,Low,0,16,6,N,,7,Few Showers,Few Showers,1
2026-03-16T06:00:00+0100,1773637200,N,46,Monday,34,rain,1015.55,0.1,0,87,6,4,4,6,4,Low,0,16,11,N,,7,Few Showers,Few Showers,1
2026-03-16T07:00:00+0100,1773640800,N,47,Monday,24,rain,1015.62,0,0,89,6,4,4,6,4,Low,0,16,15,NNE,,8,Partly Cloudy,P Cloudy,1
2026-03-16T08:00:00+0100,1773644400,D,45,Monday,23,rain,1016.81,0,0,89,6,4,4,6,4,Low,0,16,7,N,,8,Partly Cloudy,P Cloudy,1
2026-03-16T09:00:00+0100,1773648000,D,42,Monday,20,rain,1016.9,0,0,85,6,4,5,6,5,Low,0,16,11,NNE,,9,Partly Cloudy,P Cloudy,1
2026-03-16T10:00:00+0100,1773651600,D,41,Monday,16,rain,1016.95,0,0,78,8,4,6,8,6,Low,1,16,0,N,,10,Partly Cloudy,P Cloudy,1
2026-03-16T11:00:00+0100,1773655200,D,47,Monday,12,rain,1016.91,0,0,70,10,5,8,10,8,Low,2,15,28,NNE,,11,Partly Cloudy,P Cloudy,1
2026-03-16T12:00:00+0100,1773658800,D,56,Monday,10,rain,1016.9,0,0,65,11,5,10,11,10,Moderate,3,14,46,NE,,13,Partly Cloudy,P Cloudy,1
2026-03-16T13:00:00+0100,1773662400,D,62,Monday,13,rain,1016.9,0,0,59,13,5,12,13,12,Moderate,4,13,90,E,,13,Mostly Cloudy,M Cloudy,1
2026-03-16T14:00:00+0100,1773666000,D,62,Monday,12,rain,1016.8,0,0,55,14,5,13,14,13,Moderate,4,14,270,W,,14,Mostly Cloudy,M Cloudy,1
2026-03-16T15:00:00+0100,1773669600,D,63,Monday,13,rain,1016.7,0,0,52,15,5,14,15,14,Moderate,3,15,311,NW,,14,Mostly Cloudy,M Cloudy,1
2026-03-16T16:00:00+0100,1773673200,D,63,Monday,13,rain,1016.6,0,0,50,15,5,14,15,14,Low,2,16,309,NW,,14,Mostly Cloudy,M Cloudy,1
2026-03-16T17:00:00+0100,1773676800,D,64,Monday,13,rain,1016.6,0,0,51,15,5,14,15,14,Low,1,16,309,NW,,14,Mostly Cloudy,M Cloudy,1
2026-03-16T18:00:00+0100,1773680400,D,65,Monday,14,rain,1016.7,0,0,53,15,5,14,15,14,Low,0,16,303,WNW,,14,Mostly Cloudy,M Cloudy,1
2026-03-16T19:00:00+0100,1773684000,D,66,Monday,12,rain,1016.8,0,0,59,13,5,12,13,12,Low,0,16,305,NW,,13,Mostly Cloudy,M Cloudy,1